Starting audit...
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/CellDash.java:14: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:467: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:467:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:468:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:472:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:473:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:474:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:489:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:490:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:491:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:506:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:507:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:514:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:530:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:533:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:535:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:536:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:537:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:538:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:539:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:540:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:541:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:542:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:543:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:544:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:556:17: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:558: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:558:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:560:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:561:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:568: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:568:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:570:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogExport.java:571:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:41:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:49:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:71:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:75:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:79:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:94: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:94:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:95:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:96:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:97:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:98:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:109:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:110:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:111:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:119:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:123:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:125:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:126:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:127:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:128:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:129:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:130:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:131:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:132:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:133:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:134:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:135:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:136:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:137:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:138:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:181:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:182:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:183:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:184:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:185:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:186:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:190:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:200:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:204:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:205:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:206:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:207:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:211:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:212:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:214:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:215:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:216:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:217:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:220:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:221:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:222:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:223:6: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:224:6: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:225:6: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:226:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogLayer.java:227:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogOptions.java:482: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogOptions.java:602: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:25:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:40:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:46:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:47:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:48:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:50:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:51:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:52:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:54:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:56:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:57:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:58:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:60:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:61:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:62:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:64:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:65:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:67:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:69:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:70:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:72:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:73:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogParameters.java:74:1: warning: La ligne contient un caractère tabulation.
